BIT,FUNC_0
FUSE_SATA_CALIB,VAR_0
FUSE_SATA_CALIB_MASK,VAR_1
SCFG_OFFSET,VAR_2
T_SATA0_CHX_PHY_CTRL11,VAR_3
T_SATA0_CHX_PHY_CTRL11_GEN2_RX_EQ,VAR_4
T_SATA0_CHX_PHY_CTRL1_GEN1,VAR_5
T_SATA0_CHX_PHY_CTRL1_GEN1_TX_AMP_MASK,VAR_6
T_SATA0_CHX_PHY_CTRL1_GEN1_TX_AMP_SHIFT,VAR_7
T_SATA0_CHX_PHY_CTRL1_GEN1_TX_PEAK_MASK,VAR_8
T_SATA0_CHX_PHY_CTRL1_GEN1_TX_PEAK_SHIFT,VAR_9
T_SATA0_CHX_PHY_CTRL1_GEN2,VAR_10
T_SATA0_CHX_PHY_CTRL1_GEN2_TX_AMP_MASK,VAR_11
T_SATA0_CHX_PHY_CTRL1_GEN2_TX_PEAK_MASK,VAR_12
T_SATA0_CHX_PHY_CTRL2,VAR_13
T_SATA0_CHX_PHY_CTRL2_CDR_CNTL_GEN1,VAR_14
T_SATA0_INDEX,VAR_15
readl,FUNC_1
tegra124_pad_calibration,VAR_16
tegra_fuse_readl,FUNC_2
writel,FUNC_3
tegra124_ahci_init,FUNC_4
hpriv,VAR_17
tegra,VAR_18
calib,VAR_19
ret,VAR_20
val,VAR_21
