XFER_MW_DMA_0,VAR_0
XFER_PIO_0,VAR_1
XFER_PIO_3,VAR_2
XFER_PIO_4,VAR_3
XFER_UDMA_0,VAR_4
min,FUNC_0
pci_read_config_byte,FUNC_1
pci_read_config_word,FUNC_2
pci_write_config_byte,FUNC_3
pci_write_config_word,FUNC_4
piix_lock,VAR_5
piix_set_timings,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
to_pci_dev,FUNC_8
do_pata_set_dmamode,FUNC_9
ap,VAR_6
adev,VAR_7
isich,VAR_8
dev,VAR_9
flags,VAR_10
speed,VAR_11
devid,VAR_12
udma_enable,VAR_13
udma,VAR_14
udma_timing,VAR_15
ideconf,VAR_16
u_clock,VAR_17
u_speed,VAR_18
mwdma,VAR_19
needed_pio,VAR_20
pio,VAR_21
