CEVA_FLAG_BROKEN_GEN2,VAR_0
DEV_DMA_COHERENT,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ahci_ceva_port_info,VAR_5
ahci_ceva_setup,FUNC_2
ahci_platform_disable_resources,FUNC_3
ahci_platform_enable_resources,FUNC_4
ahci_platform_get_resources,FUNC_5
ahci_platform_init_host,FUNC_6
ahci_platform_sht,VAR_6
dev_warn,FUNC_7
device_get_dma_attr,FUNC_8
devm_kzalloc,FUNC_9
of_property_read_bool,FUNC_10
of_property_read_u16_array,FUNC_11
of_property_read_u8_array,FUNC_12
ceva_ahci_probe,FUNC_13
pdev,VAR_7
np,VAR_8
dev,VAR_9
hpriv,VAR_10
cevapriv,VAR_11
attr,VAR_12
rc,VAR_13
