FALSE,VAR_0
MENU_CANCEL,VAR_1
MENU_CUSTOM_ACTION,VAR_2
MENU_CUSTOM_INPUT,VAR_3
MENU_LOWER_MASK,VAR_4
MENU_OK,VAR_5
MENU_QUICK_SWITCH,VAR_6
MIN,FUNC_0
TRUE,VAR_7
UINT32_MAX,VAR_8
bitget,FUNC_1
bittoggle,FUNC_2
dmenu_finish,FUNC_3
dmenu_print_results,FUNC_4
find_arg,FUNC_5
g_free,FUNC_6
g_malloc0,FUNC_7
g_strdup,FUNC_8
g_strdup_printf,FUNC_9
rofi_view_get_mode,FUNC_10
rofi_view_get_next_position,FUNC_11
rofi_view_get_return_value,FUNC_12
rofi_view_get_selected_line,FUNC_13
rofi_view_get_user_input,FUNC_14
rofi_view_restart,FUNC_15
rofi_view_set_overlay,FUNC_16
rofi_view_set_selected_line,FUNC_17
dmenu_finalize,FUNC_18
state,VAR_9
retv,VAR_10
pd,VAR_11
cmd_list_length,VAR_12
cmd_list,VAR_13
input,VAR_14
mretv,VAR_15
next_pos,VAR_16
restart,VAR_17
str,VAR_18
str,VAR_19
