DT_LNK,VAR_0
DT_REG,VAR_1
DT_UNKNOWN,VAR_2
G_FILE_TEST_IS_EXECUTABLE,VAR_3
RUN_CACHE_FILE,VAR_4
TICK_N,FUNC_0
cache_dir,VAR_5
closedir,FUNC_1
config,VAR_6
g_build_filename,FUNC_2
g_clear_error,FUNC_3
g_debug,FUNC_4
g_file_test,FUNC_5
g_filename_to_utf8,FUNC_6
g_free,FUNC_7
g_get_home_dir,FUNC_8
g_getenv,FUNC_9
g_locale_to_utf8,FUNC_10
g_qsort_with_data,FUNC_11
g_realloc,FUNC_12
g_str_has_prefix,FUNC_13
g_strcmp0,FUNC_14
g_strdup,FUNC_15
get_apps_external,FUNC_16
history_get_list,FUNC_17
opendir,FUNC_18
readdir,FUNC_19
rofi_expand_path,FUNC_20
sort_func,VAR_7
strtok_r,FUNC_21
get_apps,FUNC_22
length,VAR_8
error,VAR_9
retv,VAR_10
num_favorites,VAR_11
path,VAR_12
l,VAR_13
homedir,VAR_14
sep,VAR_15
strtok_savepointer,VAR_16
dirname,VAR_17
fpath,VAR_18
dir,VAR_19
dent,VAR_20
dirn_len,VAR_21
dirn,VAR_22
is_homedir,VAR_23
fpath,VAR_24
b,VAR_25
name_len,VAR_26
name,VAR_27
found,VAR_28
j,VAR_29
removed,VAR_30
index,VAR_31
