FALSE,VAR_0
PANGO_ATTR_INDEX_FROM_TEXT_BEGINNING,VAR_1
P_COLOR,VAR_2
TRUE,VAR_3
config,VAR_4
g_free,FUNC_0
g_list_append,FUNC_1
g_strdup_printf,FUNC_2
mode_get_display_name,FUNC_3
mode_get_display_value,FUNC_4
mode_get_private_data,FUNC_5
pango_attr_foreground_new,FUNC_6
rofi_theme_find_property,FUNC_7
rofi_theme_find_widget,FUNC_8
strlen,FUNC_9
combi_mgrv,FUNC_10
sw,VAR_5
selected_line,VAR_6
state,VAR_7
attr_list,VAR_8
get_entry,VAR_9
pd,VAR_10
i,VAR_11
i,VAR_12
retv,VAR_13
str,VAR_14
dname,VAR_15
wid,VAR_16
p,VAR_17
pa,VAR_18
