SSH_TOKEN_DELIM,VAR_0
add_known_hosts_file,FUNC_0
errno,VAR_1
fclose,FUNC_1
fopen,FUNC_2
free,FUNC_3
g_ascii_strcasecmp,FUNC_4
g_ascii_strdown,FUNC_5
g_build_filename,FUNC_6
g_debug,FUNC_7
g_free,FUNC_8
g_path_get_dirname,FUNC_9
g_path_is_absolute,FUNC_10
g_realloc,FUNC_11
g_strcmp0,FUNC_12
g_strdup,FUNC_13
g_strerror,FUNC_14
g_warning,FUNC_15
getline,FUNC_16
glob,FUNC_17
globfree,FUNC_18
rofi_expand_path,FUNC_19
strpbrk,FUNC_20
strtok_r,FUNC_21
parse_ssh_config_file,FUNC_22
pd,VAR_2
filename,VAR_3
retv,VAR_4
length,VAR_5
num_favorites,VAR_6
fd,VAR_7
buffer,VAR_8
buffer_length,VAR_9
strtok_pointer,VAR_10
token,VAR_11
low_token,VAR_12
path,VAR_13
full_path,VAR_14
dirname,VAR_15
globbuf,VAR_16
iter,VAR_17
sep,VAR_18
found,VAR_19
j,VAR_20
