FALSE,VAR_0
MENU_INDICATOR,VAR_1
MENU_NORMAL,VAR_2
MENU_PASSWORD,VAR_3
TRUE,VAR_4
config,VAR_5
dmenu_finalize,VAR_6
dmenu_mode,VAR_7
dmenu_mode_free,FUNC_0
find_arg,FUNC_1
find_arg_str,FUNC_2
find_arg_uint,FUNC_3
g_free,FUNC_4
g_strdup,FUNC_5
get_dmenu_async,FUNC_6
get_dmenu_sync,FUNC_7
helper_token_match,FUNC_8
helper_tokenize,FUNC_9
helper_tokenize_free,FUNC_10
mode_init,FUNC_11
rofi_output_formatted_line,FUNC_12
rofi_view_create,FUNC_13
rofi_view_set_active,FUNC_14
rofi_view_set_overlay,FUNC_15
rofi_view_set_selected_line,FUNC_16
dmenu_switcher_dialog,FUNC_17
menu_flags,VAR_8
pd,VAR_9
async,VAR_10
pre_read,VAR_11
input,VAR_12
cmd_list_length,VAR_13
cmd_list,VAR_14
select,VAR_15
tokens,VAR_16
i,VAR_17
tokens,VAR_18
i,VAR_19
state,VAR_20
