G_INPUT_STREAM,FUNC_0
G_PRIORITY_LOW,VAR_0
async_close_callback,VAR_1
g_cancellable_is_cancelled,FUNC_1
g_data_input_stream_read_byte,FUNC_2
g_data_input_stream_read_upto_async,FUNC_3
g_data_input_stream_read_upto_finish,FUNC_4
g_debug,FUNC_5
g_error_free,FUNC_6
g_free,FUNC_7
g_input_stream_close_async,FUNC_8
read_add,FUNC_9
rofi_view_get_active,FUNC_10
rofi_view_reload,FUNC_11
rofi_view_set_overlay,FUNC_12
async_read_callback,FUNC_13
source_object,VAR_2
res,VAR_3
user_data,VAR_4
stream,VAR_5
pd,VAR_6
len,VAR_7
data,VAR_8
error,VAR_9
