FALSE,VAR_0
G_CALLBACK,FUNC_0
O_RDONLY,VAR_1
STDIN_FILENO,VAR_2
TRUE,VAR_3
UINT32_MAX,VAR_4
async_read_cancel,VAR_5
config,VAR_6
dmenu_mode,VAR_7
errno,VAR_8
find_arg,FUNC_1
find_arg_char,FUNC_2
find_arg_str,FUNC_3
find_arg_uint,FUNC_4
g_cancellable_connect,FUNC_5
g_cancellable_new,FUNC_6
g_data_input_stream_new,FUNC_7
g_free,FUNC_8
g_malloc0,FUNC_9
g_markup_printf_escaped,FUNC_10
g_strerror,FUNC_11
g_strsplit,FUNC_12
g_unix_input_stream_new,FUNC_13
isatty,FUNC_14
mode_get_private_data,FUNC_15
mode_set_private_data,FUNC_16
open,FUNC_17
parse_ranges,FUNC_18
rofi_expand_path,FUNC_19
rofi_view_error_dialog,FUNC_20
dmenu_mode_init,FUNC_21
sw,VAR_9
pd,VAR_10
str,VAR_11
fd,VAR_12
estr,VAR_13
msg,VAR_14
columns,VAR_15
