NGX_CONF_UNSET,VAR_0
NGX_CONF_UNSET_SIZE,VAR_1
NGX_DECLINED,VAR_2
NGX_HTTP_SYSGUARD_MODE_AND,VAR_3
NGX_HTTP_SYSGUARD_MODE_OR,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
ngx_http_get_module_loc_conf,FUNC_0
ngx_http_sysguard_cached_cpuusage,VAR_6
ngx_http_sysguard_cached_cpuusage_exptime,VAR_7
ngx_http_sysguard_cached_free,VAR_8
ngx_http_sysguard_cached_load,VAR_9
ngx_http_sysguard_cached_load_exptime,VAR_10
ngx_http_sysguard_cached_mem_exptime,VAR_11
ngx_http_sysguard_cached_swapstat,VAR_12
ngx_http_sysguard_do_redirect,FUNC_1
ngx_http_sysguard_module,VAR_13
ngx_http_sysguard_update_cpuusage,FUNC_2
ngx_http_sysguard_update_load,FUNC_3
ngx_http_sysguard_update_mem,FUNC_4
ngx_http_sysguard_update_rt,FUNC_5
ngx_log_debug2,FUNC_6
ngx_log_debug4,FUNC_7
ngx_log_error,FUNC_8
ngx_time,FUNC_9
ngx_http_sysguard_handler,FUNC_10
r,VAR_14
glcf,VAR_15
load_log,VAR_16
swap_log,VAR_17
free_log,VAR_18
rt_log,VAR_19
cpu_log,VAR_20
action,VAR_21
