IOCON_HAEN,VAR_0
IOCON_SEQOP,VAR_1
MCP_GPINTEN,VAR_2
MCP_GPPU,VAR_3
MCP_IOCON,VAR_4
MCP_IPOL,VAR_5
THIS_MODULE,VAR_6
dev_dbg,FUNC_0
gpiochip_add,FUNC_1
mcp23s08_dbg_show,VAR_7
mcp23s08_direction_input,VAR_8
mcp23s08_direction_output,VAR_9
mcp23s08_get,VAR_10
mcp23s08_read,FUNC_2
mcp23s08_read_regs,FUNC_3
mcp23s08_set,VAR_11
mcp23s08_write,FUNC_4
memcpy,FUNC_5
mutex_init,FUNC_6
spi_get_drvdata,FUNC_7
spi_write_then_read,FUNC_8
mcp23s08_probe_one,FUNC_9
spi,VAR_12
addr,VAR_13
base,VAR_14
pullups,VAR_15
data,VAR_16
mcp,VAR_17
status,VAR_18
do_update,VAR_19
tx,VAR_20
