LEDEN_LEDAEXT,VAR_0
LEDEN_LEDAON,VAR_1
LEDEN_LEDAPWM,VAR_2
LEDEN_PWM_LENGTHA,VAR_3
MASK_GPIO_CTRL_GPIO_ON,VAR_4
REG_GPIO_CTRL,VAR_5
TWL4030_GPIO_MAX,VAR_6
TWL4030_LED_LEDEN,VAR_7
TWL4030_MODULE_LED,VAR_8
TWL4030_MODULE_PWMA,VAR_9
TWL4030_MODULE_PWMB,VAR_10
TWL4030_PWMx_PWMxOFF,VAR_11
TWL4030_PWMx_PWMxON,VAR_12
cached_leden,VAR_13
gpio_lock,VAR_14
gpio_twl4030_write,FUNC_0
gpio_usage_count,VAR_15
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
twl4030_i2c_read_u8,FUNC_3
twl4030_i2c_write_u8,FUNC_4
twl_request,FUNC_5
chip,VAR_16
offset,VAR_17
status,VAR_18
ledclr_mask,VAR_19
module,VAR_20
pdata,VAR_21
value,VAR_22
