GIUFEDGEINHH,VAR_0
GIUFEDGEINHL,VAR_1
GIUINTHTSELH,VAR_2
GIUINTHTSELL,VAR_3
GIUINTSTATH,VAR_4
GIUINTSTATL,VAR_5
GIUINTTYPH,VAR_6
GIUINTTYPL,VAR_7
GIUINT_HIGH_MAX,VAR_8
GIUINT_HIGH_OFFSET,VAR_9
GIUREDGEINHH,VAR_10
GIUREDGEINHL,VAR_11
GIU_IRQ,FUNC_0
GPIO_HAS_INTERRUPT_EDGE_SELECT,VAR_12
IRQ_SIGNAL_HOLD,VAR_13
IRQ_TRIGGER_LEVEL,VAR_14
giu_clear,FUNC_1
giu_flags,VAR_15
giu_set,FUNC_2
giu_write,FUNC_3
giuint_high_irq_chip,VAR_16
giuint_low_irq_chip,VAR_17
handle_edge_irq,VAR_18
handle_level_irq,VAR_19
set_irq_chip_and_handler,FUNC_4
vr41xx_set_irq_trigger,FUNC_5
pin,VAR_20
trigger,VAR_21
signal,VAR_22
mask,VAR_23
