GET_PERI_REG_MASK,FUNC_0
REG_GET_FIELD,FUNC_1
REG_SET_FIELD,FUNC_2
RTC_CNTL_BIAS_CONF_REG,VAR_0
RTC_CNTL_DBG_ATTEN,VAR_1
RTC_CNTL_DBG_ATTEN_DEFAULT,VAR_2
RTC_CNTL_INT_CLR_REG,VAR_3
RTC_CNTL_INT_RAW_REG,VAR_4
RTC_CNTL_SLEEP_EN,VAR_5
RTC_CNTL_SLP_REJECT_CONF_REG,VAR_6
RTC_CNTL_SLP_REJECT_INT_CLR,VAR_7
RTC_CNTL_SLP_REJECT_INT_RAW,VAR_8
RTC_CNTL_SLP_WAKEUP_INT_CLR,VAR_9
RTC_CNTL_SLP_WAKEUP_INT_RAW,VAR_10
RTC_CNTL_STATE0_REG,VAR_11
RTC_CNTL_WAKEUP_ENA,VAR_12
RTC_CNTL_WAKEUP_STATE_REG,VAR_13
SET_PERI_REG_MASK,FUNC_3
WRITE_PERI_REG,FUNC_4
rtc_sleep_start,FUNC_5
wakeup_opt,VAR_14
reject_opt,VAR_15
reject,VAR_16
