ANA_CONFIG_M,VAR_0
ANA_CONFIG_REG,VAR_1
ANA_CONFIG_S,VAR_2
APB_CLK_FREQ,VAR_3
APB_CTRL_PLL_TICK_CONF_REG,VAR_4
APB_CTRL_XTAL_TICK_CONF_REG,VAR_5
CLEAR_PERI_REG_MASK,FUNC_0
I2C_APLL_M,VAR_6
I2C_BBPLL_M,VAR_7
MHZ,VAR_8
READ_PERI_REG,FUNC_1
REG_GET_FIELD,FUNC_2
REG_SET_FIELD,FUNC_3
REG_WRITE,FUNC_4
RTC_CNTL_CK8M_DFREQ,VAR_9
RTC_CNTL_CK8M_DIV_SEL,VAR_10
RTC_CNTL_CLK_CONF_REG,VAR_11
RTC_CNTL_REG,VAR_12
RTC_CNTL_SCK_DCAP,VAR_13
RTC_CNTL_SOC_CLK_SEL,VAR_14
RTC_CNTL_SOC_CLK_SEL_PLL,VAR_15
RTC_FAST_FREQ_8M,VAR_16
RTC_SLOW_FREQ_32K_XTAL,VAR_17
RTC_SLOW_FREQ_8MD256,VAR_18
RTC_XTAL_FREQ_26M,VAR_19
RTC_XTAL_FREQ_AUTO,VAR_20
RTC_XTAL_FREQ_REG,VAR_21
SET_PERI_REG_BITS,FUNC_5
SOC_LOGE,FUNC_6
SOC_LOGW,FUNC_7
TAG,VAR_22
XTHAL_GET_CCOUNT,FUNC_8
XTHAL_SET_CCOUNT,FUNC_9
abort,FUNC_10
clk_val_is_valid,FUNC_11
rtc_clk_32k_enable,FUNC_12
rtc_clk_8m_enable,FUNC_13
rtc_clk_apb_freq_update,FUNC_14
rtc_clk_cpu_freq_get_config,FUNC_15
rtc_clk_cpu_freq_mhz_to_config,FUNC_16
rtc_clk_cpu_freq_set_config,FUNC_17
rtc_clk_cpu_freq_to_xtal,FUNC_18
rtc_clk_fast_freq_set,FUNC_19
rtc_clk_slow_freq_set,FUNC_20
rtc_clk_xtal_freq_estimate,FUNC_21
rtc_clk_xtal_freq_get,FUNC_22
rtc_clk_xtal_freq_update,FUNC_23
uart_tx_wait_idle,FUNC_24
rtc_clk_init,FUNC_25
cfg,VAR_23
old_config,VAR_24
new_config,VAR_25
xtal_freq,VAR_26
est_xtal_freq,VAR_27
freq_before,VAR_28
res,VAR_29
need_8md256,VAR_30
