CLEAR_PERI_REG_MASK,FUNC_0
RTC_IO_X32N_RDE,VAR_0
RTC_IO_X32P_RUE,VAR_1
RTC_IO_XPD_XTAL_32K,VAR_2
RTC_IO_XTAL_32K_PAD_REG,VAR_3
RTC_SLOW_CLK_FREQ_32K,VAR_4
SET_PERI_REG_MASK,FUNC_1
XTAL_32K_BOOTSTRAP_DAC_VAL,VAR_5
XTAL_32K_BOOTSTRAP_DBIAS_VAL,VAR_6
XTAL_32K_BOOTSTRAP_DRES_VAL,VAR_7
XTAL_32K_BOOTSTRAP_TIME_US,VAR_8
ets_delay_us,FUNC_2
gpio_output_set_high,FUNC_3
gpio_pad_select_gpio,FUNC_4
rtc_clk_32k_enable_common,FUNC_5
rtc_clk_32k_bootstrap,FUNC_6
cycle,VAR_9
pin_32,VAR_10
pin_33,VAR_11
mask_32,VAR_12
mask_33,VAR_13
delay_us,VAR_14
