BBPLL_BBADC_DSMP_VAL_320M,VAR_0
BBPLL_BBADC_DSMP_VAL_480M,VAR_1
BBPLL_ENDIV5_VAL_320M,VAR_2
BBPLL_ENDIV5_VAL_480M,VAR_3
DELAY_PLL_DBIAS_RAISE,VAR_4
DELAY_PLL_ENABLE_WITH_150K,VAR_5
DELAY_PLL_ENABLE_WITH_32K,VAR_6
DIG_DBIAS_240M,VAR_7
DIG_DBIAS_80M_160M,VAR_8
I2C_BBPLL,VAR_9
I2C_BBPLL_BBADC_DSMP,VAR_10
I2C_BBPLL_ENDIV5,VAR_11
I2C_BBPLL_OC_DCUR,VAR_12
I2C_BBPLL_OC_DIV_7_0,VAR_13
I2C_BBPLL_OC_LREF,VAR_14
I2C_WRITEREG_RTC,FUNC_0
REG_SET_FIELD,FUNC_1
RTC_CNTL_DIG_DBIAS_WAK,VAR_15
RTC_CNTL_REG,VAR_16
RTC_PLL_FREQ_320M,VAR_17
RTC_SLOW_FREQ_RTC,VAR_18
ets_delay_us,FUNC_2
rtc_clk_slow_freq_get,FUNC_3
s_cur_pll_freq,VAR_19
rtc_clk_bbpll_configure,FUNC_4
xtal_freq,VAR_20
pll_freq,VAR_21
div_ref,VAR_22
div7_0,VAR_23
div10_8,VAR_24
lref,VAR_25
dcur,VAR_26
bw,VAR_27
i2c_bbpll_lref,VAR_28
i2c_bbpll_div_7_0,VAR_29
i2c_bbpll_dcur,VAR_30
delay_pll_en,VAR_31
