CLEAR_PERI_REG_MASK,FUNC_0
DPORT_APP_CACHE_CTRL1_REG,VAR_0
DPORT_APP_CACHE_TAG_FORCE_ON,VAR_1
DPORT_APP_CMMU_FORCE_ON,VAR_2
DPORT_APP_ROM_FO,VAR_3
DPORT_CLEAR_PERI_REG_MASK,FUNC_1
DPORT_PRO_CACHE_CTRL1_REG,VAR_4
DPORT_PRO_CACHE_TAG_FORCE_ON,VAR_5
DPORT_PRO_CMMU_FORCE_ON,VAR_6
DPORT_PRO_ROM_FO,VAR_7
DPORT_ROM_FO_CTRL_REG,VAR_8
DPORT_SET_PERI_REG_BITS,FUNC_2
DPORT_SHARE_ROM_FO,VAR_9
DPORT_SHARE_ROM_FO_S,VAR_10
DPORT_SRAM_FO_0,VAR_11
DPORT_SRAM_FO_1,VAR_12
DPORT_SRAM_FO_CTRL_0_REG,VAR_13
DPORT_SRAM_FO_CTRL_1_REG,VAR_14
DPORT_TAG_FO_CTRL_REG,VAR_15
REG_SET_FIELD,FUNC_3
RTC_CNTL_ANA_CONF_REG,VAR_16
RTC_CNTL_BBPLL_FORCE_PU,VAR_17
RTC_CNTL_BBPLL_I2C_FORCE_PU,VAR_18
RTC_CNTL_BIAS_CONF_REG,VAR_19
RTC_CNTL_BIAS_CORE_FOLW_8M,VAR_20
RTC_CNTL_BIAS_CORE_FORCE_PU,VAR_21
RTC_CNTL_BIAS_FORCE_NOSLEEP,VAR_22
RTC_CNTL_BIAS_I2C_FOLW_8M,VAR_23
RTC_CNTL_BIAS_I2C_FORCE_PU,VAR_24
RTC_CNTL_BIAS_SLEEP_FOLW_8M,VAR_25
RTC_CNTL_CK8M_FORCE_PU,VAR_26
RTC_CNTL_CK8M_WAIT,VAR_27
RTC_CNTL_CLK_CONF_REG,VAR_28
RTC_CNTL_CPU_ROM_RAM_FORCE_NOISO,VAR_29
RTC_CNTL_CPU_ROM_RAM_FORCE_PU,VAR_30
RTC_CNTL_DBG_ATTEN,VAR_31
RTC_CNTL_DBG_ATTEN_DEFAULT,VAR_32
RTC_CNTL_DBIAS_1V10,VAR_33
RTC_CNTL_DBIAS_SLP,VAR_34
RTC_CNTL_DBIAS_WAK,VAR_35
RTC_CNTL_DBOOST_FORCE_PD,VAR_36
RTC_CNTL_DBOOST_FORCE_PU,VAR_37
RTC_CNTL_DEC_HEARTBEAT_WIDTH,VAR_38
RTC_CNTL_DG_PAD_FORCE_NOISO,VAR_39
RTC_CNTL_DG_PAD_FORCE_UNHOLD,VAR_40
RTC_CNTL_DG_WRAP_FORCE_NOISO,VAR_41
RTC_CNTL_DG_WRAP_FORCE_PU,VAR_42
RTC_CNTL_DIG_ISO_REG,VAR_43
RTC_CNTL_DIG_PWC_REG,VAR_44
RTC_CNTL_FORCE_NOISO,VAR_45
RTC_CNTL_FORCE_PU,VAR_46
RTC_CNTL_INC_HEARTBEAT_PERIOD,VAR_47
RTC_CNTL_LSLP_MEM_FORCE_PU,VAR_48
RTC_CNTL_MEM_FORCE_NOISO,VAR_49
RTC_CNTL_MEM_FORCE_PU,VAR_50
RTC_CNTL_OPTIONS0_REG,VAR_51
RTC_CNTL_PLLA_FORCE_PD,VAR_52
RTC_CNTL_PLLA_FORCE_PU,VAR_53
RTC_CNTL_PLL_BUF_WAIT,VAR_54
RTC_CNTL_PVTMON_PU,VAR_55
RTC_CNTL_PWC_FORCE_PU,VAR_56
RTC_CNTL_PWC_REG,VAR_57
RTC_CNTL_REG,VAR_58
RTC_CNTL_TIMER1_REG,VAR_59
RTC_CNTL_WIFI_FORCE_NOISO,VAR_60
RTC_CNTL_WIFI_FORCE_PU,VAR_61
RTC_CNTL_XTL_BUF_WAIT,VAR_62
RTC_CNTL_XTL_FORCE_PU,VAR_63
SET_PERI_REG_MASK,FUNC_4
rtc_init,FUNC_5
cfg,VAR_64
