CLEAR_PERI_REG_MASK,FUNC_0
REG_SET_FIELD,FUNC_1
RTC_IO_DAC_XTAL_32K,VAR_0
RTC_IO_DBIAS_XTAL_32K,VAR_1
RTC_IO_DRES_XTAL_32K,VAR_2
RTC_IO_TOUCH_CFG_REG,VAR_3
RTC_IO_TOUCH_PAD8_DAC,VAR_4
RTC_IO_TOUCH_PAD8_DAC_S,VAR_5
RTC_IO_TOUCH_PAD8_REG,VAR_6
RTC_IO_TOUCH_PAD9_REG,VAR_7
RTC_IO_TOUCH_PAD9_TIE_OPT_M,VAR_8
RTC_IO_TOUCH_PAD9_XPD_M,VAR_9
RTC_IO_TOUCH_XPD_BIAS_M,VAR_10
RTC_IO_X32N_FUN_IE,VAR_11
RTC_IO_X32N_MUX_SEL,VAR_12
RTC_IO_X32N_RDE,VAR_13
RTC_IO_X32N_RUE,VAR_14
RTC_IO_X32P_FUN_IE,VAR_15
RTC_IO_X32P_MUX_SEL,VAR_16
RTC_IO_X32P_RDE,VAR_17
RTC_IO_X32P_RUE,VAR_18
RTC_IO_XPD_XTAL_32K_M,VAR_19
RTC_IO_XTAL_32K_PAD_REG,VAR_20
SET_PERI_REG_BITS,FUNC_2
SET_PERI_REG_MASK,FUNC_3
rtc_clk_32k_enable_common,FUNC_4
dac,VAR_21
dres,VAR_22
dbias,VAR_23
