REG_GET_FIELD,FUNC_0
RTC_CNTL_CLK_CONF_REG,VAR_0
RTC_CNTL_SOC_CLK_SEL,VAR_1
RTC_CNTL_SOC_CLK_SEL_PLL,VAR_2
RTC_CNTL_SOC_CLK_SEL_XTL,VAR_3
RTC_CPU_FREQ_SRC_8M,VAR_4
RTC_CPU_FREQ_SRC_PLL,VAR_5
RTC_CPU_FREQ_SRC_XTAL,VAR_6
rtc_clk_bbpll_configure,FUNC_1
rtc_clk_bbpll_disable,FUNC_2
rtc_clk_bbpll_enable,FUNC_3
rtc_clk_cpu_freq_to_8m,FUNC_4
rtc_clk_cpu_freq_to_pll_mhz,FUNC_5
rtc_clk_cpu_freq_to_xtal,FUNC_6
rtc_clk_wait_for_slow_cycle,FUNC_7
rtc_clk_xtal_freq_get,FUNC_8
rtc_clk_cpu_freq_set_config,FUNC_9
config,VAR_7
xtal_freq,VAR_8
soc_clk_sel,VAR_9
