CLEAR_PERI_REG_MASK,FUNC_0
GET_PERI_REG_MASK,FUNC_1
MHZ,VAR_0
REG_GET_FIELD,FUNC_2
REG_SET_FIELD,FUNC_3
RTC_CAL_32K_XTAL,VAR_1
RTC_CAL_8MD256,VAR_2
RTC_CAL_RTC_MUX,VAR_3
RTC_CNTL_ANA_CLK_RTC_SEL,VAR_4
RTC_CNTL_CLK_CONF_REG,VAR_5
RTC_CNTL_DIG_CLK8M_D256_EN,VAR_6
RTC_CNTL_DIG_XTAL32K_EN,VAR_7
RTC_FAST_CLK_FREQ_APPROX,VAR_8
RTC_SLOW_FREQ_32K_XTAL,VAR_9
RTC_SLOW_FREQ_8MD256,VAR_10
RTC_XTAL_FREQ_40M,VAR_11
RTC_XTAL_FREQ_AUTO,VAR_12
SET_PERI_REG_MASK,FUNC_4
SOC_LOGE,FUNC_5
TAG,VAR_13
TIMG_RTCCALICFG1_REG,FUNC_6
TIMG_RTCCALICFG_REG,FUNC_7
TIMG_RTC_CALI_CLK_SEL,VAR_14
TIMG_RTC_CALI_MAX,VAR_15
TIMG_RTC_CALI_RDY,VAR_16
TIMG_RTC_CALI_START,VAR_17
TIMG_RTC_CALI_START_CYCLING,VAR_18
TIMG_RTC_CALI_VALUE,VAR_19
assert,FUNC_8
ets_delay_us,FUNC_9
rtc_clk_xtal_freq_get,FUNC_10
rtc_clk_cal_internal,FUNC_11
cal_clk,VAR_20
slowclk_cycles,VAR_21
dig_32k_xtal_state,VAR_22
expected_freq,VAR_23
slow_freq,VAR_24
us_time_estimate,VAR_25
xtal_freq,VAR_26
us_timer_max,VAR_27
timeout_us,VAR_28
