CLEAR_PERI_REG_MASK,FUNC_0
DG_WRAP_POWERUP_CYCLES,VAR_0
DG_WRAP_WAIT_CYCLES,VAR_1
REG_CLR_BIT,FUNC_1
REG_GET_FIELD,FUNC_2
REG_SET_BIT,FUNC_3
REG_SET_FIELD,FUNC_4
ROM_RAM_POWERUP_CYCLES,VAR_2
ROM_RAM_WAIT_CYCLES,VAR_3
RTC_CNTL_ANA_CLK_RTC_SEL,VAR_4
RTC_CNTL_ANA_CONF_REG,VAR_5
RTC_CNTL_BIAS_CONF_REG,VAR_6
RTC_CNTL_BIAS_FORCE_NOSLEEP,VAR_7
RTC_CNTL_CK8M_FORCE_PU,VAR_8
RTC_CNTL_CK8M_WAIT,VAR_9
RTC_CNTL_CK8M_WAIT_SLP,VAR_10
RTC_CNTL_CKGEN_I2C_PU,VAR_11
RTC_CNTL_CLK_CONF_REG,VAR_12
RTC_CNTL_CPU_ROM_RAM_PD_EN,VAR_13
RTC_CNTL_DBG_ATTEN,VAR_14
RTC_CNTL_DBIAS_SLP,VAR_15
RTC_CNTL_DBIAS_WAK,VAR_16
RTC_CNTL_DG_PAD_FORCE_ISO,VAR_17
RTC_CNTL_DG_PAD_FORCE_NOISO,VAR_18
RTC_CNTL_DG_WRAP_FORCE_PD,VAR_19
RTC_CNTL_DG_WRAP_FORCE_PU,VAR_20
RTC_CNTL_DG_WRAP_PD_EN,VAR_21
RTC_CNTL_DG_WRAP_POWERUP_TIMER,VAR_22
RTC_CNTL_DG_WRAP_WAIT_TIMER,VAR_23
RTC_CNTL_DIG_DBIAS_SLP,VAR_24
RTC_CNTL_DIG_DBIAS_WAK,VAR_25
RTC_CNTL_DIG_ISO_REG,VAR_26
RTC_CNTL_DIG_PWC_REG,VAR_27
RTC_CNTL_FASTMEM_FORCE_NOISO,VAR_28
RTC_CNTL_FASTMEM_FORCE_PU,VAR_29
RTC_CNTL_FASTMEM_PD_EN,VAR_30
RTC_CNTL_LSLP_MEM_FORCE_PU,VAR_31
RTC_CNTL_MEM_FOLW_CPU,VAR_32
RTC_CNTL_MEM_FORCE_PU,VAR_33
RTC_CNTL_MIN_SLP_VAL,VAR_34
RTC_CNTL_MIN_SLP_VAL_MIN,VAR_35
RTC_CNTL_OPTIONS0_REG,VAR_36
RTC_CNTL_PD_EN,VAR_37
RTC_CNTL_PLL_BUF_WAIT,VAR_38
RTC_CNTL_PLL_BUF_WAIT_SLP,VAR_39
RTC_CNTL_PLL_I2C_PU,VAR_40
RTC_CNTL_POWERUP_TIMER,VAR_41
RTC_CNTL_PWC_REG,VAR_42
RTC_CNTL_REG,VAR_43
RTC_CNTL_RFRX_PBUS_PU,VAR_44
RTC_CNTL_ROM_RAM_POWERUP_TIMER,VAR_45
RTC_CNTL_ROM_RAM_WAIT_TIMER,VAR_46
RTC_CNTL_RTCMEM_POWERUP_TIMER,VAR_47
RTC_CNTL_RTCMEM_WAIT_TIMER,VAR_48
RTC_CNTL_SDIO_CONF_REG,VAR_49
RTC_CNTL_SDIO_FORCE,VAR_50
RTC_CNTL_SDIO_PD_EN,VAR_51
RTC_CNTL_SLOWMEM_FORCE_NOISO,VAR_52
RTC_CNTL_SLOWMEM_FORCE_PU,VAR_53
RTC_CNTL_SLOWMEM_PD_EN,VAR_54
RTC_CNTL_TIMER1_REG,VAR_55
RTC_CNTL_TIMER3_REG,VAR_56
RTC_CNTL_TIMER4_REG,VAR_57
RTC_CNTL_TIMER5_REG,VAR_58
RTC_CNTL_TXRF_I2C_PU,VAR_59
RTC_CNTL_WAIT_TIMER,VAR_60
RTC_CNTL_WIFI_PD_EN,VAR_61
RTC_CNTL_WIFI_POWERUP_TIMER,VAR_62
RTC_CNTL_WIFI_WAIT_TIMER,VAR_63
RTC_CNTL_XTL_BUF_WAIT,VAR_64
RTC_CNTL_XTL_BUF_WAIT_SLP,VAR_65
RTC_CNTL_XTL_FORCE_PU,VAR_66
RTC_MEM_POWERUP_CYCLES,VAR_67
RTC_MEM_WAIT_CYCLES,VAR_68
RTC_POWERUP_CYCLES,VAR_69
RTC_SLEEP_PD_CONFIG_ALL,FUNC_5
RTC_SLOW_FREQ_8MD256,VAR_70
RTC_WAIT_CYCLES,VAR_71
SET_PERI_REG_MASK,FUNC_6
WIFI_POWERUP_CYCLES,VAR_72
WIFI_WAIT_CYCLES,VAR_73
rtc_sleep_pd,FUNC_7
rtc_sleep_init,FUNC_8
cfg,VAR_74
pd_cfg,VAR_75
