BIT,FUNC_0
EFUSE_BLK0_RDATA3_REG,VAR_0
EFUSE_BLK0_RDATA4_REG,VAR_1
EFUSE_RD_BLK3_PART_RESERVE,VAR_2
EFUSE_RD_SDIO_DREFH_M,VAR_3
EFUSE_RD_SDIO_DREFH_S,VAR_4
EFUSE_RD_SDIO_DREFL_M,VAR_5
EFUSE_RD_SDIO_DREFL_S,VAR_6
EFUSE_RD_SDIO_DREFM_M,VAR_7
EFUSE_RD_SDIO_DREFM_S,VAR_8
EFUSE_RD_SDIO_FORCE,VAR_9
EFUSE_RD_SDIO_TIEH_M,VAR_10
EFUSE_RD_SDIO_TIEH_S,VAR_11
EFUSE_RD_XPD_SDIO_REG_M,VAR_12
EFUSE_RD_XPD_SDIO_REG_S,VAR_13
GPIO_STRAP_REG,VAR_14
REG_GET_FIELD,FUNC_1
REG_READ,FUNC_2
RTC_CNTL_DREFH_SDIO_M,VAR_15
RTC_CNTL_DREFH_SDIO_S,VAR_16
RTC_CNTL_DREFL_SDIO_M,VAR_17
RTC_CNTL_DREFL_SDIO_S,VAR_18
RTC_CNTL_DREFM_SDIO_M,VAR_19
RTC_CNTL_DREFM_SDIO_S,VAR_20
RTC_CNTL_SDIO_CONF_REG,VAR_21
RTC_CNTL_SDIO_FORCE,VAR_22
RTC_CNTL_SDIO_TIEH_M,VAR_23
RTC_CNTL_SDIO_TIEH_S,VAR_24
RTC_CNTL_XPD_SDIO_REG_M,VAR_25
RTC_CNTL_XPD_SDIO_REG_S,VAR_26
RTC_VDDSDIO_TIEH_1_8V,VAR_27
RTC_VDDSDIO_TIEH_3_3V,VAR_28
rtc_vddsdio_get_config,FUNC_3
result,VAR_29
sdio_conf_reg,VAR_30
efuse_reg,VAR_31
strap_reg,VAR_32
