BBPD_CTRL,VAR_0
BB_DC_EST_FORCE_PU,VAR_1
BB_FFT_FORCE_PU,VAR_2
DPORT_LSLP_MEM_PD_MASK,VAR_3
DPORT_MEM_PD_MASK_REG,VAR_4
DPORT_REG_SET_FIELD,FUNC_0
FE2_TX_INF_FORCE_PU,VAR_5
FE2_TX_INTERP_CTRL,VAR_6
FE_GEN_CTRL,VAR_7
FE_IQ_EST_FORCE_PU,VAR_8
I2S_FIFO_FORCE_PU,VAR_9
I2S_PD_CONF_REG,FUNC_1
I2S_PLC_MEM_FORCE_PU,VAR_10
NRXPD_CTRL,VAR_11
NRX_DEMAP_FORCE_PU,VAR_12
NRX_RX_ROT_FORCE_PU,VAR_13
NRX_VIT_FORCE_PU,VAR_14
REG_SET_FIELD,FUNC_2
RTC_CNTL_DIG_PWC_REG,VAR_15
RTC_CNTL_FASTMEM_FORCE_LPU,VAR_16
RTC_CNTL_LSLP_MEM_FORCE_PU,VAR_17
RTC_CNTL_PWC_REG,VAR_18
RTC_CNTL_SLOWMEM_FORCE_LPU,VAR_19
rtc_sleep_pd,FUNC_3
cfg,VAR_20
