FUNC_GPIO0_CLK_OUT1,VAR_0
FUNC_GPIO0_EMAC_TX_CLK,VAR_1
FUNC_GPIO16_EMAC_CLK_OUT,VAR_2
FUNC_GPIO17_EMAC_CLK_OUT_180,VAR_3
FUNC_GPIO19_EMAC_TXD0,VAR_4
FUNC_GPIO21_EMAC_TX_EN,VAR_5
FUNC_GPIO22_EMAC_TXD1,VAR_6
FUNC_GPIO25_EMAC_RXD0,VAR_7
FUNC_GPIO26_EMAC_RXD1,VAR_8
FUNC_GPIO27_EMAC_RX_DV,VAR_9
GPIO_PIN_MUX_REG,VAR_10
PERIPHS_IO_MUX_GPIO0_U,VAR_11
PERIPHS_IO_MUX_GPIO16_U,VAR_12
PERIPHS_IO_MUX_GPIO17_U,VAR_13
PERIPHS_IO_MUX_GPIO19_U,VAR_14
PERIPHS_IO_MUX_GPIO21_U,VAR_15
PERIPHS_IO_MUX_GPIO22_U,VAR_16
PERIPHS_IO_MUX_GPIO25_U,VAR_17
PERIPHS_IO_MUX_GPIO26_U,VAR_18
PERIPHS_IO_MUX_GPIO27_U,VAR_19
PIN_CTRL,VAR_20
PIN_FUNC_SELECT,FUNC_0
PIN_INPUT_DISABLE,FUNC_1
PIN_INPUT_ENABLE,FUNC_2
REG_WRITE,FUNC_3
emac_config_apll_clock,FUNC_4
emac_hal_lowlevel_init,FUNC_5
hal,VAR_21
