BBPLL_BBADC_CAL_7_0_VAL,VAR_0
BBPLL_IR_CAL_DELAY_VAL,VAR_1
BBPLL_IR_CAL_EXT_CAP_VAL,VAR_2
BBPLL_OC_ENB_FCAL_VAL,VAR_3
BBPLL_OC_ENB_VCON_VAL,VAR_4
CLEAR_PERI_REG_MASK,FUNC_0
I2C_BBPLL,VAR_5
I2C_BBPLL_BBADC_CAL_7_0,VAR_6
I2C_BBPLL_IR_CAL_DELAY,VAR_7
I2C_BBPLL_IR_CAL_EXT_CAP,VAR_8
I2C_BBPLL_OC_ENB_FCAL,VAR_9
I2C_BBPLL_OC_ENB_VCON,VAR_10
I2C_WRITEREG_RTC,FUNC_1
RTC_CNTL_BBPLL_FORCE_PD,VAR_11
RTC_CNTL_BBPLL_I2C_FORCE_PD,VAR_12
RTC_CNTL_BB_I2C_FORCE_PD,VAR_13
RTC_CNTL_BIAS_I2C_FORCE_PD,VAR_14
RTC_CNTL_OPTIONS0_REG,VAR_15
rtc_clk_bbpll_enable,FUNC_2
