DIG_DBIAS_240M,VAR_0
DIG_DBIAS_80M_160M,VAR_1
DPORT_CPUPERIOD_SEL_160,VAR_2
DPORT_CPUPERIOD_SEL_240,VAR_3
DPORT_CPUPERIOD_SEL_80,VAR_4
DPORT_CPU_PER_CONF_REG,VAR_5
DPORT_REG_WRITE,FUNC_0
MHZ,VAR_6
REG_SET_FIELD,FUNC_1
RTC_CNTL_CLK_CONF_REG,VAR_7
RTC_CNTL_DIG_DBIAS_WAK,VAR_8
RTC_CNTL_REG,VAR_9
RTC_CNTL_SOC_CLK_SEL,VAR_10
RTC_CNTL_SOC_CLK_SEL_PLL,VAR_11
SOC_LOGE,FUNC_2
TAG,VAR_12
abort,FUNC_3
ets_update_cpu_frequency,FUNC_4
rtc_clk_apb_freq_update,FUNC_5
rtc_clk_wait_for_slow_cycle,FUNC_6
rtc_clk_cpu_freq_to_pll_mhz,FUNC_7
cpu_freq_mhz,VAR_13
dbias,VAR_14
per_conf,VAR_15
