CODA_REQ_ABORT,VAR_0
CODA_REQ_ASYNC,VAR_1
CODA_REQ_READ,VAR_2
CODA_REQ_WRITE,VAR_3
CODA_SIGNAL,VAR_4
EINTR,VAR_5
ENOMEM,VAR_6
ENXIO,VAR_7
GFP_KERNEL,VAR_8
coda_waitfor_upcall,FUNC_0
current,VAR_9
init_waitqueue_head,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
kvzalloc,FUNC_4
list_add,FUNC_5
list_add_tail,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
pr_info,FUNC_9
pr_notice,FUNC_10
pr_warn,FUNC_11
signal_pending,FUNC_12
wake_up_interruptible,FUNC_13
coda_upcall,FUNC_14
vcp,VAR_10
inSize,VAR_11
outSize,VAR_12
buffer,VAR_13
out,VAR_14
sig_inputArgs,VAR_15
req,VAR_16
sig_req,VAR_17
error,VAR_18
