CODA_INTERRUPTIBLE,FUNC_0
CODA_REQ_ABORT,VAR_0
CODA_REQ_WRITE,VAR_1
DECLARE_WAITQUEUE,FUNC_1
HZ,VAR_2
TASK_INTERRUPTIBLE,VAR_3
TASK_RUNNING,VAR_4
TASK_UNINTERRUPTIBLE,VAR_5
add_wait_queue,FUNC_2
coda_block_signals,FUNC_3
coda_timeout,VAR_6
coda_unblock_signals,FUNC_4
current,VAR_7
jiffies,VAR_8
list_del,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
remove_wait_queue,FUNC_8
schedule,FUNC_9
schedule_timeout,FUNC_10
set_current_state,FUNC_11
signal_pending,FUNC_12
time_after,FUNC_13
wait,VAR_9
coda_waitfor_upcall,FUNC_14
vcp,VAR_10
req,VAR_11
timeout,VAR_12
old,VAR_13
blocked,VAR_14
