CODA_ACCESS_TYPE_MMAP,VAR_0
EBUSY,VAR_1
EIO,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
ITOC,FUNC_0
PAGE_SIZE,VAR_6
WARN_ON,FUNC_1
atomic_set,FUNC_2
call_mmap,FUNC_3
coda_ftoc,FUNC_4
coda_i2f,FUNC_5
coda_vm_close,VAR_7
coda_vm_open,VAR_8
file_inode,FUNC_6
fput,FUNC_7
get_file,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
venus_access_intent,FUNC_13
coda_file_mmap,FUNC_14
coda_file,VAR_9
vma,VAR_10
coda_inode,VAR_11
cfi,VAR_12
host_file,VAR_13
host_inode,VAR_14
cii,VAR_15
cvm_ops,VAR_16
ppos,VAR_17
count,VAR_18
ret,VAR_19
