BUFSIZ,VAR_0
FALSE,VAR_1
GTK_BOX,FUNC_0
GTK_CONTAINER,FUNC_1
GTK_NOTEBOOK,FUNC_2
GTK_POLICY_AUTOMATIC,VAR_2
GTK_SCROLLED_WINDOW,FUNC_3
GTK_WINDOW,FUNC_4
GTK_WINDOW_TOPLEVEL,VAR_3
SIGFPE,VAR_4
SIGINT,VAR_5
SIGQUIT,VAR_6
SIGSEGV,VAR_7
SIGTERM,VAR_8
TRUE,VAR_9
annotation__default_options,VAR_10
g_signal_connect,FUNC_5
gtk_box_pack_start,FUNC_6
gtk_container_add,FUNC_7
gtk_label_new,FUNC_8
gtk_main_quit,VAR_11
gtk_notebook_append_page,FUNC_9
gtk_notebook_new,FUNC_10
gtk_scrolled_window_new,FUNC_11
gtk_scrolled_window_set_policy,FUNC_12
gtk_vbox_new,FUNC_13
gtk_window_new,FUNC_14
gtk_window_set_title,FUNC_15
perf_gtk__activate_context,FUNC_16
perf_gtk__annotate_symbol,FUNC_17
perf_gtk__is_active_context,FUNC_18
perf_gtk__setup_info_bar,FUNC_19
perf_gtk__setup_statusbar,FUNC_20
perf_gtk__signal,VAR_12
pgctx,VAR_13
signal,FUNC_21
symbol__annotate,FUNC_22
symbol__calc_percent,FUNC_23
symbol__strerror_disassemble,FUNC_24
ui__error,FUNC_25
symbol__gtk_annotate,FUNC_26
sym,VAR_14
map,VAR_15
evsel,VAR_16
hbt,VAR_17
window,VAR_18
notebook,VAR_19
scrolled_window,VAR_20
tab_label,VAR_21
err,VAR_22
msg,VAR_23
vbox,VAR_24
infobar,VAR_25
statbar,VAR_26
