MSG_DEBUG,VAR_0
RECV_M2,VAR_1
RECV_M4,VAR_2
RECV_M6,VAR_3
RECV_M8,VAR_4
SEND_WSC_NACK,VAR_5
WPS_CONTINUE,VAR_6
WPS_FAILURE,VAR_7
WPS_IGNORE_STATE,FUNC_0
WPS_NONCE_LEN,VAR_8
os_free,FUNC_1
os_memcmp,FUNC_2
os_zalloc,FUNC_3
wpa_printf,FUNC_4
wpabuf_dup,FUNC_5
wpabuf_free,FUNC_6
wps_fail_event,FUNC_7
wps_parse_msg,FUNC_8
wps_process_m2,FUNC_9
wps_process_m2d,FUNC_10
wps_process_m4,FUNC_11
wps_process_m6,FUNC_12
wps_process_m8,FUNC_13
wps_validate_m2,FUNC_14
wps_validate_m2d,FUNC_15
wps_validate_m4,FUNC_16
wps_validate_m6,FUNC_17
wps_validate_m8,FUNC_18
wps_process_wsc_msg,FUNC_19
wps,VAR_9
msg,VAR_10
attr,VAR_11
ret,VAR_12
