MAX_WPS_VENDOR_EXTENSIONS,VAR_0
MSG_DEBUG,VAR_1
WLAN_EID_VENDOR_SPECIFIC,VAR_2
WPS_RESP_AP,VAR_3
WPS_RESP_REGISTRAR,VAR_4
wpa_printf,FUNC_0
wpabuf_alloc,FUNC_1
wpabuf_free,FUNC_2
wpabuf_len,FUNC_3
wpabuf_put_data,FUNC_4
wps_authorized_macs,FUNC_5
wps_build_ap_setup_locked,FUNC_6
wps_build_dev_name,FUNC_7
wps_build_device_attrs,FUNC_8
wps_build_primary_dev_type,FUNC_9
wps_build_probe_config_methods,FUNC_10
wps_build_resp_type,FUNC_11
wps_build_rf_bands,FUNC_12
wps_build_sel_pbc_reg_uuid_e,FUNC_13
wps_build_sel_reg_config_methods,FUNC_14
wps_build_sel_reg_dev_password_id,FUNC_15
wps_build_selected_registrar,FUNC_16
wps_build_uuid_e,FUNC_17
wps_build_vendor_ext,FUNC_18
wps_build_version,FUNC_19
wps_build_wfa_ext,FUNC_20
wps_build_wps_state,FUNC_21
wps_cb_set_ie,FUNC_22
wps_ie_encapsulate,FUNC_23
wps_set_ie,FUNC_24
reg,VAR_5
beacon,VAR_6
probe,VAR_7
auth_macs,VAR_8
count,VAR_9
vendor_len,VAR_10
i,VAR_11
ms_wps,VAR_12
