MSG_DEBUG,VAR_0
RECV_M4,VAR_1
SEND_M5,VAR_2
SEND_WSC_NACK,VAR_3
WPS_CONTINUE,VAR_4
os_free,FUNC_0
os_zalloc,FUNC_1
wpa_printf,FUNC_2
wpabuf_free,FUNC_3
wps_decrypt_encr_settings,FUNC_4
wps_parse_msg,FUNC_5
wps_process_authenticator,FUNC_6
wps_process_enrollee_nonce,FUNC_7
wps_process_key_wrap_auth,FUNC_8
wps_process_r_hash1,FUNC_9
wps_process_r_hash2,FUNC_10
wps_process_r_snonce1,FUNC_11
wps_validate_m4_encr,FUNC_12
wps_process_m4,FUNC_13
wps,VAR_5
msg,VAR_6
attr,VAR_7
decrypted,VAR_8
eattr,VAR_9
res,VAR_10
