ATTR_CRED,VAR_0
ETH_ALEN,VAR_1
MSG_DEBUG,VAR_2
WPS_AUTH_SHARED,VAR_3
WPS_AUTH_WPA2PSK,VAR_4
WPS_AUTH_WPAPSK,VAR_5
WPS_ENCR_AES,VAR_6
WPS_ENCR_NONE,VAR_7
WPS_ENCR_TKIP,VAR_8
WPS_ENCR_WEP,VAR_9
WPS_STATE_NOT_CONFIGURED,VAR_10
WPS_WIFI_AUTH_OPEN,VAR_11
os_free,FUNC_0
os_malloc,FUNC_1
os_memcpy,FUNC_2
os_memset,FUNC_3
random_get_bytes,FUNC_4
wpa_hexdump_ascii_key,FUNC_5
wpa_hexdump_buf,FUNC_6
wpa_hexdump_key,FUNC_7
wpa_printf,FUNC_8
wpabuf_alloc,FUNC_9
wpabuf_free,FUNC_10
wpabuf_len,FUNC_11
wpabuf_put_be16,FUNC_12
wpabuf_put_buf,FUNC_13
wps_build_credential,FUNC_14
wps_testing_dummy_cred,VAR_12
wps_build_cred,FUNC_15
wps,VAR_13
msg,VAR_14
cred,VAR_15
r,VAR_16
hex,VAR_17
hex,VAR_18
