MSG_INFO,VAR_0
os_free,FUNC_0
os_zalloc,FUNC_1
wpa_printf,FUNC_2
wps_parse_msg,FUNC_3
wps_validate_ap_setup_locked,FUNC_4
wps_validate_authorized_macs,FUNC_5
wps_validate_dev_password_id,FUNC_6
wps_validate_rf_bands,FUNC_7
wps_validate_sel_reg_config_methods,FUNC_8
wps_validate_selected_registrar,FUNC_9
wps_validate_uuid_e,FUNC_10
wps_validate_version,FUNC_11
wps_validate_version2,FUNC_12
wps_validate_wps_state,FUNC_13
wps_validate_beacon,FUNC_14
wps_ie,VAR_1
attr,VAR_2
wps2,VAR_3
sel_reg,VAR_4
ret,VAR_5
