MSG_DEBUG,VAR_0
wpa_printf,FUNC_0
wps_process_cred_802_1x_enabled,FUNC_1
wps_process_cred_ap_channel,FUNC_2
wps_process_cred_auth_type,FUNC_3
wps_process_cred_eap_identity,FUNC_4
wps_process_cred_eap_type,FUNC_5
wps_process_cred_encr_type,FUNC_6
wps_process_cred_key_prov_auto,FUNC_7
wps_process_cred_mac_addr,FUNC_8
wps_process_cred_network_idx,FUNC_9
wps_process_cred_network_key,FUNC_10
wps_process_cred_network_key_idx,FUNC_11
wps_process_cred_ssid,FUNC_12
wps_workaround_cred_key,FUNC_13
wps_process_cred,FUNC_14
attr,VAR_1
cred,VAR_2
