MSG_DEBUG,VAR_0
RECV_DONE,VAR_1
WPS_AUTH_WPA2PSK,VAR_2
WPS_AUTH_WPAPSK,VAR_3
WPS_DONE,VAR_4
WPS_ENCR_AES,VAR_5
WPS_ENCR_TKIP,VAR_6
WPS_FAILURE,VAR_7
WPS_NONCE_LEN,VAR_8
WPS_STATE_CONFIGURED,VAR_9
WPS_STATE_NOT_CONFIGURED,VAR_10
WPS_UUID_LEN,VAR_11
WPS_WSC_DONE,VAR_12
os_free,FUNC_0
os_get_time,FUNC_1
os_memcmp,FUNC_2
os_memcpy,FUNC_3
os_memset,FUNC_4
stub1,FUNC_5
wpa_hexdump_ascii_key,FUNC_6
wpa_printf,FUNC_7
wps_cb_new_psk,FUNC_8
wps_cb_reg_success,FUNC_9
wps_device_store,FUNC_10
wps_parse_msg,FUNC_11
wps_registrar_pbc_completed,FUNC_12
wps_registrar_pin_completed,FUNC_13
wps_registrar_remove_pbc_session,FUNC_14
wps_sta_cred_cb,FUNC_15
wps_success_event,FUNC_16
wps_process_wsc_done,FUNC_17
wps,VAR_13
msg,VAR_14
attr,VAR_15
cred,VAR_16
