MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
WPS_CFG_NO_ERROR,VAR_2
WPS_REQ_ENROLLEE,VAR_3
wpa_printf,FUNC_0
wpabuf_alloc,FUNC_1
wpabuf_free,FUNC_2
wps_build_assoc_state,FUNC_3
wps_build_config_error,FUNC_4
wps_build_config_methods,FUNC_5
wps_build_dev_name,FUNC_6
wps_build_dev_password_id,FUNC_7
wps_build_manufacturer,FUNC_8
wps_build_model_name,FUNC_9
wps_build_model_number,FUNC_10
wps_build_primary_dev_type,FUNC_11
wps_build_req_dev_type,FUNC_12
wps_build_req_type,FUNC_13
wps_build_rf_bands,FUNC_14
wps_build_secondary_dev_type,FUNC_15
wps_build_uuid_e,FUNC_16
wps_build_version,FUNC_17
wps_build_wfa_ext,FUNC_18
wps_ie_encapsulate,FUNC_19
wps_build_probe_req_ie,FUNC_20
pw_id,VAR_4
dev,VAR_5
uuid,VAR_6
req_type,VAR_7
num_req_dev_types,VAR_8
req_dev_types,VAR_9
ie,VAR_10
