CONVERSION_NONE,VAR_0
FACTOR_SHIFT,VAR_1
MIN,FUNC_0
VC_CONTAINER_ERROR_INCOMPLETE_DATA,VAR_2
VC_CONTAINER_PACKET_FLAG_FRAME_END,VAR_3
VC_CONTAINER_PACKET_FLAG_FRAME_START,VAR_4
VC_CONTAINER_SUCCESS,VAR_5
VC_CONTAINER_TIME_UNKNOWN,VAR_6
VC_PACKETIZER_FLAG_FLUSH,VAR_7
VC_PACKETIZER_FLAG_INFO,VAR_8
VC_PACKETIZER_FLAG_SKIP,VAR_9
bytestream_get,FUNC_1
bytestream_get_timestamps_and_offset,FUNC_2
bytestream_size,FUNC_3
bytestream_skip,FUNC_4
convert_pcm,FUNC_5
vc_container_time_add,FUNC_6
vc_container_time_get,FUNC_7
vc_container_time_set,FUNC_8
pcm_packetizer_packetize,FUNC_9
p_ctx,VAR_10
out,VAR_11
flags,VAR_12
module,VAR_13
stream,VAR_14
time,VAR_15
pts,VAR_16
dts,VAR_17
offset,VAR_18
size,VAR_19
