CONVERSION_NONE,VAR_0
CONVERSION_U8_TO_S16L,VAR_1
CONVERSION_UNKNOWN,VAR_2
FACTOR_SHIFT,VAR_3
FRAME_SIZE,VAR_4
LOG_DEBUG,FUNC_0
VC_CONTAINER_CODEC_PCM_FLOAT_BE,VAR_5
VC_CONTAINER_CODEC_PCM_FLOAT_LE,VAR_6
VC_CONTAINER_CODEC_PCM_SIGNED_BE,VAR_7
VC_CONTAINER_CODEC_PCM_SIGNED_LE,VAR_8
VC_CONTAINER_CODEC_PCM_UNSIGNED_BE,VAR_9
VC_CONTAINER_CODEC_PCM_UNSIGNED_LE,VAR_10
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_11
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_12
VC_CONTAINER_SUCCESS,VAR_13
VC_FOURCC,FUNC_1
malloc,FUNC_2
memset,FUNC_3
pcm_packetizer_close,VAR_14
pcm_packetizer_packetize,VAR_15
pcm_packetizer_reset,VAR_16
vc_container_time_set_samplerate,FUNC_4
pcm_packetizer_open,FUNC_5
p_ctx,VAR_17
module,VAR_18
bytes_per_sample,VAR_19
conversion,VAR_20
