configASSERT,FUNC_0
configMAX_SYSCALL_INTERRUPT_PRIORITY,VAR_0
portFIRST_USER_INTERRUPT_NUMBER,VAR_1
portMAX_8_BIT_VALUE,VAR_2
portMAX_PRIGROUP_BITS,VAR_3
portNVIC_IP_REGISTERS_OFFSET_16,VAR_4
portNVIC_PENDSV_PRI,VAR_5
portNVIC_SYSPRI2_REG,VAR_6
portNVIC_SYSTICK_PRI,VAR_7
portPRIGROUP_SHIFT,VAR_8
portPRIORITY_GROUP_MASK,VAR_9
portTOP_BIT_OF_BYTE,VAR_10
prvPortStartFirstTask,FUNC_1
prvTaskExitError,FUNC_2
ucMaxSysCallPriority,VAR_11
ulMaxPRIGROUPValue,VAR_12
uxCriticalNesting,VAR_13
vPortSetupTimerInterrupt,FUNC_3
xPortStartScheduler,FUNC_4
