APPL_TRACE_DEBUG,FUNC_0
APPL_TRACE_ERROR,FUNC_1
BTA_GATTC_CL_MAX,VAR_0
BTA_GATTC_INT_START_IF_EVT,VAR_1
BTA_GATTC_REG_EVT,VAR_2
BTA_GATTC_STATE_DISABLED,VAR_3
BTA_GATT_ERROR,VAR_4
BTA_GATT_NO_RESOURCES,VAR_5
BTA_GATT_OK,VAR_6
GATT_Deregister,FUNC_2
GATT_Register,FUNC_3
TRUE,VAR_7
bta_gattc_cl_cback,VAR_8
bta_gattc_enable,FUNC_4
bta_sys_sendmsg,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
osi_malloc,FUNC_8
stub1,FUNC_9
bta_gattc_register,FUNC_10
p_cb,VAR_9
p_data,VAR_10
cb_data,VAR_11
i,VAR_12
p_app_uuid,VAR_13
p_buf,VAR_14
status,VAR_15
