BTA_GATTC_ASSOC_EVT,VAR_0
BTA_GATTC_CONN_ST,VAR_1
BTA_GATTC_DISCOVER_ST,VAR_2
BTA_GATT_BUSY,VAR_3
BTA_GATT_ERROR,VAR_4
BTA_GATT_OK,VAR_5
BTA_TRANSPORT_LE,VAR_6
FALSE,VAR_7
TRUE,VAR_8
bta_gattc_cl_get_regcb,FUNC_0
bta_gattc_co_cache_append_assoc_addr,FUNC_1
bta_gattc_co_cache_remove_assoc_addr,FUNC_2
bta_gattc_find_clcb_by_cif,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
bta_gattc_process_api_cache_assoc,FUNC_8
p_cb,VAR_9
p_msg,VAR_10
gattc_cb,VAR_11
state,VAR_12
p_assoc_clcb,VAR_13
p_clrcb,VAR_14
