APPL_TRACE_DEBUG,FUNC_0
APPL_TRACE_ERROR,FUNC_1
BTA_GATTC_LISTEN_EVT,VAR_0
BTA_GATT_ERROR,VAR_1
BTA_GATT_OK,VAR_2
BTA_GATT_TRANSPORT_LE,VAR_3
GATT_Listen,FUNC_2
HCI_ROLE_SLAVE,VAR_4
L2CA_GetBleConnRole,FUNC_3
TRUE,VAR_5
UNUSED,FUNC_4
bta_gattc_cl_get_regcb,FUNC_5
bta_gattc_find_clcb_by_cif,FUNC_6
bta_gattc_init_clcb_conn,FUNC_7
bta_gattc_mark_bg_conn,FUNC_8
bta_gattc_process_listen_all,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
bta_gattc_listen,FUNC_12
p_cb,VAR_6
p_msg,VAR_7
p_clreg,VAR_8
cb_data,VAR_9
