BTA_GATTC_TYPE_WRITE,VAR_0
BTA_GATTC_WriteCharDescr,FUNC_0
BTA_GATT_AUTH_REQ_NONE,VAR_1
FALSE,VAR_2
GATT_CLT_CONFIG_INDICATION,VAR_3
GATT_UUID_CHAR_CLIENT_CONFIG,VAR_4
GATT_UUID_GATT_SRV_CHGD,VAR_5
LEN_UUID_16,VAR_6
SERVICE_CHANGE_CACHE_NOT_FOUND,VAR_7
SERVICE_CHANGE_CCC_NOT_FOUND,VAR_8
SERVICE_CHANGE_CCC_WRITTEN_SUCCESS,VAR_9
SERVICE_CHANGE_CHAR_NOT_FOUND,VAR_10
SERVICE_CHANGE_SERVICE_NOT_FOUND,VAR_11
TRUE,VAR_12
UUID_SERVCLASS_GATT_SERVER,VAR_13
bta_gattc_conn_find_alloc,FUNC_1
bta_gattc_find_srcb,FUNC_2
bta_gattc_uuid_compare,FUNC_3
list_begin,FUNC_4
list_end,FUNC_5
list_next,FUNC_6
list_node,FUNC_7
bta_gattc_register_service_change_notify,FUNC_8
conn_id,VAR_14
remote_bda,VAR_15
p_srcb,VAR_16
p_cache,VAR_17
p_service,VAR_18
p_char,VAR_19
p_desc,VAR_20
result,VAR_21
gatt_cache_found,VAR_22
gatt_service_found,VAR_23
gatt_service_change_found,VAR_24
gatt_ccc_found,VAR_25
gatt_service_uuid,VAR_26
gatt_service_change_uuid,VAR_27
gatt_ccc_uuid,VAR_28
p_conn,VAR_29
sn,VAR_30
cn,VAR_31
dn,VAR_32
indicate_value,VAR_33
indicate_v,VAR_34
