APPL_TRACE_DEBUG,FUNC_0
BTA_GATTC_INT_CONN_EVT,VAR_0
BTA_GATTC_INT_DISCONN_EVT,VAR_1
TRUE,VAR_2
bta_gattc_broadcast,FUNC_1
bta_gattc_cb,VAR_3
bta_gattc_cl_get_regcb,FUNC_2
bta_gattc_conncback,FUNC_3
bta_gattc_deregister,FUNC_4
bta_gattc_disable,FUNC_5
bta_gattc_disconncback,FUNC_6
bta_gattc_find_clcb_by_conn_id,FUNC_7
bta_gattc_find_int_conn_clcb,FUNC_8
bta_gattc_find_int_disconn_clcb,FUNC_9
bta_gattc_listen,FUNC_10
bta_gattc_process_api_cache_assoc,FUNC_11
bta_gattc_process_api_cache_clean,FUNC_12
bta_gattc_process_api_cache_get_addr_list,FUNC_13
bta_gattc_process_api_open,FUNC_14
bta_gattc_process_api_open_cancel,FUNC_15
bta_gattc_process_api_refresh,FUNC_16
bta_gattc_process_enc_cmpl,FUNC_17
bta_gattc_register,FUNC_18
bta_gattc_sm_execute,FUNC_19
bta_gattc_start_if,FUNC_20
gattc_evt_code,FUNC_21
bta_gattc_hdl_event,FUNC_22
p_msg,VAR_4
p_cb,VAR_5
p_clcb,VAR_6
p_clreg,VAR_7
rt,VAR_8
