APPL_TRACE_DEBUG,FUNC_0
BTA_ALL_APP_ID,VAR_0
BTA_GATTC_DISCOVER_ST,VAR_1
BTA_GATTC_INT_DISCOVER_EVT,VAR_2
BTA_GATTC_SERV_DISC,VAR_3
BTA_GATTC_SERV_IDLE,VAR_4
BTA_GATTC_SERV_LOAD,VAR_5
BTA_GATT_ALREADY_OPEN,VAR_6
BTA_GATT_OK,VAR_7
BTA_ID_GATTC,VAR_8
BTA_TRANSPORT_BR_EDR,VAR_9
FALSE,VAR_10
GATT_DEF_BLE_MTU_SIZE,VAR_11
GATT_GetConnectionInfor,FUNC_1
TRUE,VAR_12
bta_gattc_cache_load,FUNC_2
bta_gattc_register_service_change_notify,FUNC_3
bta_gattc_reset_discover_st,FUNC_4
bta_gattc_send_open_cback,FUNC_5
bta_gattc_sm_execute,FUNC_6
bta_gattc_start_discover,FUNC_7
bta_sys_conn_open,FUNC_8
bta_gattc_conn,FUNC_9
p_clcb,VAR_13
p_data,VAR_14
gatt_if,VAR_15
status,VAR_16
