APPL_TRACE_DEBUG,FUNC_0
APPL_TRACE_ERROR,FUNC_1
BTA_GATTC_CONN_ST,VAR_0
BTA_GATTC_DISC_WAITING,VAR_1
BTA_GATTC_DIS_SRVC_CMPL_EVT,VAR_2
BTA_GATTC_NO_SCHEDULE,VAR_3
BTA_GATTC_REQ_WAITING,VAR_4
BTA_GATTC_SERVICE_INFO_FROM_REMOTE_DEVICE,VAR_5
BTA_GATTC_SERV_DISC,VAR_6
BTA_GATTC_SERV_DISC_ACT,VAR_7
BTA_GATTC_SERV_IDLE,VAR_8
BTA_GATT_OK,VAR_9
BTA_TRANSPORT_LE,VAR_10
FALSE,VAR_11
GATT_DISC_SRVC_ALL,VAR_12
L2CA_EnableUpdateBleConnParams,FUNC_2
TRUE,VAR_13
UNUSED,FUNC_3
bta_gattc_discover_pri_service,FUNC_4
bta_gattc_init_cache,FUNC_5
bta_gattc_reset_discover_st,FUNC_6
bta_gattc_set_discover_st,FUNC_7
stub1,FUNC_8
bta_gattc_start_discover,FUNC_9
p_clcb,VAR_14
p_data,VAR_15
cb_data,VAR_16
