APPL_TRACE_DEBUG,FUNC_0
APPL_TRACE_ERROR,FUNC_1
BTA_GATTC_API_READ_EVT,VAR_0
BTA_GATTC_API_READ_MULTI_EVT,VAR_1
BTA_GATTC_DISC_WAITING,VAR_2
BTA_GATTC_INT_DISCOVER_EVT,VAR_3
BTA_GATTC_REQ_WAITING,VAR_4
GATTC_OPTYPE_CONFIG,VAR_5
GATTC_OPTYPE_EXE_WRITE,VAR_6
GATTC_OPTYPE_INDICATION,VAR_7
GATTC_OPTYPE_NOTIFICATION,VAR_8
GATTC_OPTYPE_READ,VAR_9
GATTC_OPTYPE_WRITE,VAR_10
GATT_ERROR,VAR_11
bta_gattc_cfg_mtu_cmpl,FUNC_2
bta_gattc_exec_cmpl,FUNC_3
bta_gattc_op_code_name,VAR_12
bta_gattc_opcode_to_int_evt,VAR_13
bta_gattc_read_cmpl,FUNC_4
bta_gattc_sm_execute,FUNC_5
bta_gattc_write_cmpl,FUNC_6
bta_gattc_op_cmpl,FUNC_7
p_clcb,VAR_14
p_data,VAR_15
op,VAR_16
mapped_op,VAR_17
