ENODEV,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
HZ,VAR_3
SIRFSOC_CPU1_JUMPADDR_OFFSET,VAR_4
SIRFSOC_CPU1_WAKEMAGIC_OFFSET,VAR_5
__pa_symbol,FUNC_0
__raw_writel,FUNC_1
boot_lock,VAR_6
clk_base,VAR_7
clk_ids,VAR_8
cpu_logical_map,FUNC_2
dsb_sev,FUNC_3
jiffies,VAR_9
mb,FUNC_4
of_find_matching_node,FUNC_5
of_iomap,FUNC_6
prima2_pen_release,VAR_10
sirfsoc_secondary_startup,VAR_11
smp_rmb,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
sync_cache_w,FUNC_10
time_before,FUNC_11
udelay,FUNC_12
sirfsoc_boot_secondary,FUNC_13
cpu,VAR_12
idle,VAR_13
timeout,VAR_14
np,VAR_15
