EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
HCI_DEVNAME_SIZE,VAR_3
MIN,FUNC_0
NG_HCI_OCF_INQUIRY,VAR_4
NG_HCI_OGF_LINK_CONTROL,VAR_5
NG_HCI_OPCODE,FUNC_1
bdaddr_copy,FUNC_2
bt_devany_cb,VAR_6
bt_devclose,FUNC_3
bt_devenum,FUNC_4
bt_devfilter,FUNC_5
bt_devfilter_evt_set,FUNC_6
bt_devopen,FUNC_7
bt_devrecv,FUNC_8
bt_devsend,FUNC_9
calloc,FUNC_10
errno,VAR_7
free,FUNC_11
le16toh,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
bt_devinquiry,FUNC_15
devname,VAR_8
length,VAR_9
num_rsp,VAR_10
ii,VAR_11
buf,VAR_12
_devname,VAR_13
f,VAR_14
cp,VAR_15
e,VAR_16
ep,VAR_17
ir,VAR_18
i,VAR_19
s,VAR_20
n,VAR_21
