EINVAL,VAR_0
SIOC_HCI_RAW_NODE_GET_BDADDR,VAR_1
SIOC_HCI_RAW_NODE_GET_BUFFER,VAR_2
SIOC_HCI_RAW_NODE_GET_DEBUG,VAR_3
SIOC_HCI_RAW_NODE_GET_FEATURES,VAR_4
SIOC_HCI_RAW_NODE_GET_LINK_POLICY_MASK,VAR_5
SIOC_HCI_RAW_NODE_GET_PACKET_MASK,VAR_6
SIOC_HCI_RAW_NODE_GET_ROLE_SWITCH,VAR_7
SIOC_HCI_RAW_NODE_GET_STAT,VAR_8
SIOC_HCI_RAW_NODE_GET_STATE,VAR_9
bdaddr_copy,FUNC_0
bt_devclose,FUNC_1
bt_devopen,FUNC_2
errno,VAR_10
getsockname,FUNC_3
ioctl,FUNC_4
memcpy,FUNC_5
strlcpy,FUNC_6
bt_devinfo,FUNC_7
di,VAR_11
rp,VAR_12
ha,VAR_13
halen,VAR_14
s,VAR_15
rval,VAR_16
