ALLOCSET_DEFAULT_INITSIZE,VAR_0
ALLOCSET_DEFAULT_MAXSIZE,VAR_1
ALLOCSET_DEFAULT_MINSIZE,VAR_2
ActiveDistributedTransactionNumbers,FUNC_0
AllocSetContextCreateExtended,FUNC_1
Anum_pg_dist_transaction_gid,VAR_3
Anum_pg_dist_transaction_groupid,VAR_4
BTEqualStrategyNumber,VAR_5
CONNECTION_OK,VAR_6
CurrentMemoryContext,VAR_7
DistTransactionGroupIndexId,FUNC_2
DistTransactionRelationId,FUNC_3
F_INT4EQ,VAR_8
GetNodeConnection,FUNC_4
HASH_FIND,VAR_9
HASH_REMOVE,VAR_10
HeapTupleIsValid,FUNC_5
Int32GetDatum,FUNC_6
IsTransactionInProgress,FUNC_7
ListToHashSet,FUNC_8
MemoryContextDelete,FUNC_9
MemoryContextSwitchTo,FUNC_10
NAMEDATALEN,VAR_11
NIL,VAR_12
NoLock,VAR_13
PQstatus,FUNC_11
PendingWorkerTransactionList,FUNC_12
RecoverPreparedTransactionOnWorker,FUNC_13
RelationGetDescr,FUNC_14
ScanKeyInit,FUNC_15
ShareUpdateExclusiveLock,VAR_14
TextDatumGetCString,FUNC_16
WARNING,VAR_15
ereport,FUNC_17
errmsg,FUNC_18
hash_search,FUNC_19
hash_seq_init,FUNC_20
hash_seq_search,FUNC_21
hash_seq_term,FUNC_22
heap_close,FUNC_23
heap_getattr,FUNC_24
heap_open,FUNC_25
simple_heap_delete,FUNC_26
systable_beginscan,FUNC_27
systable_endscan,FUNC_28
systable_getnext,FUNC_29
RecoverWorkerTransactions,FUNC_30
workerNode,VAR_16
recoveredTransactionCount,VAR_17
groupId,VAR_18
nodeName,VAR_19
nodePort,VAR_20
activeTransactionNumberList,VAR_21
activeTransactionNumberSet,VAR_22
pendingTransactionList,VAR_23
pendingTransactionSet,VAR_24
recheckTransactionList,VAR_25
recheckTransactionSet,VAR_26
pgDistTransaction,VAR_27
scanDescriptor,VAR_28
scanKey,VAR_29
scanKeyCount,VAR_30
indexOK,VAR_31
heapTuple,VAR_32
tupleDescriptor,VAR_33
status,VAR_34
localContext,VAR_35
oldContext,VAR_36
recoveryFailed,VAR_37
connectionFlags,VAR_38
connection,VAR_39
isNull,VAR_40
isTransactionInProgress,VAR_41
foundPreparedTransactionBeforeCommit,VAR_42
foundPreparedTransactionAfterCommit,VAR_43
transactionNameDatum,VAR_44
transactionName,VAR_45
shouldCommit,VAR_46
commitSucceeded,VAR_47
pendingTransactionName,VAR_48
abortSucceeded,VAR_49
isTransactionInProgress,VAR_50
shouldCommit,VAR_51
