CurrentMemoryContext,VAR_0
DistributedTransactionIdCompare,VAR_1
DistributedTransactionIdHash,VAR_2
GetOrCreateTransactionNode,FUNC_0
HASH_COMPARE,VAR_3
HASH_CONTEXT,VAR_4
HASH_ELEM,VAR_5
HASH_FUNCTION,VAR_6
hash_create,FUNC_1
lappend,FUNC_2
memset,FUNC_3
BuildAdjacencyListsForWaitGraph,FUNC_4
waitGraph,VAR_7
info,VAR_8
hashFlags,VAR_9
adjacencyList,VAR_10
edgeIndex,VAR_11
edgeCount,VAR_12
edge,VAR_13
waitingTransaction,VAR_14
blockingTransaction,VAR_15
transactionOriginator,VAR_16
waitingId,VAR_17
blockingId,VAR_18
