Anum_pg_dist_transaction_gid,VAR_0
Anum_pg_dist_transaction_groupid,VAR_1
CStringGetTextDatum,FUNC_0
CatalogTupleInsert,FUNC_1
CommandCounterIncrement,FUNC_2
DistTransactionRelationId,FUNC_3
Int32GetDatum,FUNC_4
Natts_pg_dist_transaction,VAR_2
NoLock,VAR_3
RelationGetDescr,FUNC_5
RowExclusiveLock,VAR_4
heap_close,FUNC_6
heap_form_tuple,FUNC_7
heap_open,FUNC_8
memset,FUNC_9
LogTransactionRecord,FUNC_10
groupId,VAR_5
transactionName,VAR_6
pgDistTransaction,VAR_7
tupleDescriptor,VAR_8
heapTuple,VAR_9
values,VAR_10
isNulls,VAR_11
