AddinShmemInitLock,VAR_0
BackendManagementShmemSize,FUNC_0
LWLockAcquire,FUNC_1
LWLockInitialize,FUNC_2
LWLockNewTrancheId,FUNC_3
LWLockRegisterTranche,FUNC_4
LWLockRelease,FUNC_5
LW_EXCLUSIVE,VAR_1
ShmemInitStruct,FUNC_6
SpinLockInit,FUNC_7
TotalProcCount,FUNC_8
backendManagementShmemData,VAR_2
memset,FUNC_9
pg_atomic_init_u64,FUNC_10
prev_shmem_startup_hook,FUNC_11
BackendManagementShmemInit,FUNC_12
alreadyInitialized,VAR_3
backendIndex,VAR_4
totalProcs,VAR_5
trancheName,VAR_6
namedLockTranche,VAR_7
backendData,VAR_8
