Assert,FUNC_0
ClearResultsIfReady,FUNC_1
ForgetResults,FUNC_2
HandleRemoteTransactionConnectionError,FUNC_3
MarkRemoteTransactionFailed,FUNC_4
REMOTE_TRANS_1PC_ABORTING,VAR_0
REMOTE_TRANS_2PC_ABORTING,VAR_1
REMOTE_TRANS_INVALID,VAR_2
REMOTE_TRANS_PREPARED,VAR_3
REMOTE_TRANS_PREPARING,VAR_4
SendRemoteCommand,FUNC_5
ShutdownConnection,FUNC_6
WarnAboutLeakedPreparedTransaction,FUNC_7
appendStringInfo,FUNC_8
initStringInfo,FUNC_9
quote_literal_cstr,FUNC_10
StartRemoteTransactionAbort,FUNC_11
connection,VAR_5
transaction,VAR_6
raiseErrors,VAR_7
isNotCommit,VAR_8
command,VAR_9
