DEBUG1,VAR_0
DISTRIBUTE_BY_NONE,VAR_1
DistributedTableCacheEntry,FUNC_0
ERROR,VAR_2
EnforceForeignKeyRestrictions,VAR_3
HoldsConflictingLockWithReferencingRelations,FUNC_1
InvalidOid,VAR_4
IsDistributedTable,FUNC_2
MultiShardConnectionType,VAR_5
NIL,VAR_6
PARALLEL_CONNECTION,VAR_7
PLACEMENT_ACCESS_SELECT,VAR_8
ParallelQueryExecutedInTransaction,FUNC_3
PlacementAccessTypeToText,FUNC_4
SetLocalMultiShardModifyModeToSequential,FUNC_5
ereport,FUNC_6
errdetail,FUNC_7
errhint,FUNC_8
errmsg,FUNC_9
get_rel_name,FUNC_10
CheckConflictingRelationAccesses,FUNC_11
relationId,VAR_9
accessType,VAR_10
cacheEntry,VAR_11
conflictingReferencingRelationId,VAR_12
conflictingAccessType,VAR_13
relationName,VAR_14
conflictingRelationName,VAR_15
accessTypeText,VAR_16
conflictingAccessTypeText,VAR_17
relationName,VAR_18
