ACTIVE_TRANSACTION_COLUMN_COUNT,VAR_0
DEFAULT_ROLE_MONITOR,VAR_1
GetUserId,FUNC_0
Int32GetDatum,FUNC_1
InvalidOid,VAR_2
LW_SHARED,VAR_3
LockBackendSharedMemory,FUNC_2
MaxBackends,VAR_4
ObjectIdGetDatum,FUNC_3
ProcGlobal,VAR_5
SpinLockAcquire,FUNC_4
SpinLockRelease,FUNC_5
TimestampTzGetDatum,FUNC_6
UInt64GetDatum,FUNC_7
UnlockBackendSharedMemory,FUNC_8
backendManagementShmemData,VAR_6
is_member_of_role,FUNC_9
memset,FUNC_10
superuser,FUNC_11
tuplestore_putvalues,FUNC_12
StoreAllActiveTransactions,FUNC_13
tupleStore,VAR_7
tupleDescriptor,VAR_8
backendIndex,VAR_9
values,VAR_10
isNulls,VAR_11
showAllTransactions,VAR_12
userId,VAR_13
currentBackend,VAR_14
coordinatorOriginatedQuery,VAR_15
databaseId,VAR_16
backendPid,VAR_17
initiatorNodeIdentifier,VAR_18
transactionNumber,VAR_19
transactionIdTimestamp,VAR_20
