CurrentMemoryContext,VAR_0
HeapTupleToCitusDistStat,FUNC_0
MemoryContextSwitchTo,FUNC_1
NIL,VAR_1
SPI_OK_CONNECT,VAR_2
SPI_OK_SELECT,VAR_3
SPI_connect,FUNC_2
SPI_copytuple,FUNC_3
SPI_execute,FUNC_4
SPI_finish,FUNC_5
SPI_processed,VAR_4
SPI_tuptable,VAR_5
WARNING,VAR_6
cstring_to_text,FUNC_6
ereport,FUNC_7
errmsg,FUNC_8
lappend,FUNC_9
LocalNodeCitusDistStat,FUNC_10
statQuery,VAR_7
hostname,VAR_8
port,VAR_9
localNodeCitusDistStatList,VAR_10
spiConnectionResult,VAR_11
spiQueryResult,VAR_12
readOnly,VAR_13
rowIndex,VAR_14
upperContext,VAR_15
oldContext,VAR_16
row,VAR_17
rowDescriptor,VAR_18
citusDistStat,VAR_19
