Assert,FUNC_0
ForgetResults,FUNC_1
GetRemoteCommandResult,FUNC_2
HandleRemoteTransactionResultError,FUNC_3
IsResponseOK,FUNC_4
PQclear,FUNC_5
REMOTE_TRANS_1PC_ABORTING,VAR_0
REMOTE_TRANS_1PC_COMMITTING,VAR_1
REMOTE_TRANS_2PC_ABORTING,VAR_2
REMOTE_TRANS_2PC_COMMITTING,VAR_3
REMOTE_TRANS_ABORTED,VAR_4
REMOTE_TRANS_COMMITTED,VAR_5
WARNING,VAR_6
WarnAboutLeakedPreparedTransaction,FUNC_6
ereport,FUNC_7
errmsg,FUNC_8
FinishRemoteTransactionCommit,FUNC_9
connection,VAR_7
transaction,VAR_8
result,VAR_9
raiseErrors,VAR_10
isCommit,VAR_11
