ERROR,VAR_0
ForgetResults,FUNC_0
GetLocalGroupId,FUNC_1
GetRemoteCommandResult,FUNC_2
IsResponseOK,FUNC_3
NIL,VAR_1
PQclear,FUNC_4
PQgetvalue,FUNC_5
PQntuples,FUNC_6
ReportConnectionError,FUNC_7
ReportResultError,FUNC_8
SendRemoteCommand,FUNC_9
appendStringInfo,FUNC_10
lappend,FUNC_11
makeStringInfo,FUNC_12
pstrdup,FUNC_13
PendingWorkerTransactionList,FUNC_14
connection,VAR_2
command,VAR_3
raiseInterrupts,VAR_4
querySent,VAR_5
result,VAR_6
rowCount,VAR_7
rowIndex,VAR_8
transactionNames,VAR_9
coordinatorId,VAR_10
columnIndex,VAR_11
transactionName,VAR_12
